citing_author,cited_author,cite_year
145,322,2018
384,322,2018
145,708,2018
384,708,2018
145,18,2018
384,18,2018
145,205,2018
384,205,2018
145,113,2018
384,113,2018
145,49,2018
384,49,2018
145,100,2018
384,100,2018
507,205,2018
441,205,2018
229,205,2018
507,113,2018
441,113,2018
229,113,2018
507,49,2018
441,49,2018
229,49,2018
507,666,2018
441,666,2018
229,666,2018
507,439,2018
441,439,2018
229,439,2018
507,122,2018
441,122,2018
229,122,2018
507,682,2018
441,682,2018
229,682,2018
507,699,2018
441,699,2018
229,699,2018
507,215,2018
441,215,2018
229,215,2018
507,457,2018
441,457,2018
229,457,2018
507,536,2018
441,536,2018
229,536,2018
507,707,2018
441,707,2018
229,707,2018
507,447,2018
441,447,2018
229,447,2018
507,744,2018
441,744,2018
229,744,2018
32,205,2015
32,113,2015
32,49,2015
32,666,2015
32,327,2015
32,10,2015
32,250,2015
32,231,2015
32,122,2015
32,337,2015
32,678,2015
32,699,2015
32,599,2015
32,515,2015
32,205,2014
559,205,2014
32,113,2014
559,113,2014
32,49,2014
559,49,2014
32,666,2014
559,666,2014
32,678,2014
559,678,2014
32,457,2014
559,457,2014
32,200,2014
559,200,2014
32,286,2014
559,286,2014
32,279,2014
559,279,2014
32,55,2014
559,55,2014
146,205,2015
328,205,2015
218,205,2015
277,205,2015
146,113,2015
328,113,2015
218,113,2015
277,113,2015
146,49,2015
328,49,2015
218,49,2015
277,49,2015
47,100,2019
329,100,2019
523,100,2019
683,100,2019
12,100,2019
47,585,2019
329,585,2019
523,585,2019
683,585,2019
12,585,2019
47,707,2019
329,707,2019
523,707,2019
683,707,2019
12,707,2019
47,308,2019
329,308,2019
523,308,2019
683,308,2019
12,308,2019
47,420,2019
329,420,2019
523,420,2019
683,420,2019
12,420,2019
47,560,2019
329,560,2019
523,560,2019
683,560,2019
12,560,2019
740,100,2013
695,100,2013
740,290,2013
695,290,2013
740,641,2013
695,641,2013
740,682,2013
695,682,2013
740,699,2013
695,699,2013
740,545,2013
695,545,2013
740,593,2013
695,593,2013
740,280,2013
695,280,2013
740,744,2013
695,744,2013
740,205,2013
695,205,2013
740,49,2013
695,49,2013
740,569,2013
695,569,2013
740,601,2013
695,601,2013
734,100,2011
734,343,2011
734,122,2011
734,682,2011
734,657,2011
734,364,2011
734,588,2011
734,635,2011
734,55,2011
734,200,2011
734,286,2011
734,279,2011
454,100,2015
46,100,2015
745,100,2015
604,100,2015
454,585,2015
46,585,2015
745,585,2015
604,585,2015
454,180,2015
46,180,2015
745,180,2015
604,180,2015
454,255,2015
46,255,2015
745,255,2015
604,255,2015
454,486,2015
46,486,2015
745,486,2015
604,486,2015
454,193,2015
46,193,2015
745,193,2015
604,193,2015
454,647,2015
46,647,2015
745,647,2015
604,647,2015
454,717,2015
46,717,2015
745,717,2015
604,717,2015
454,519,2015
46,519,2015
745,519,2015
604,519,2015
454,535,2015
46,535,2015
745,535,2015
604,535,2015
454,521,2015
46,521,2015
745,521,2015
604,521,2015
454,454,2015
46,454,2015
745,454,2015
604,454,2015
320,100,2012
362,100,2012
417,100,2012
320,343,2012
362,343,2012
417,343,2012
320,666,2012
362,666,2012
417,666,2012
320,327,2012
362,327,2012
417,327,2012
320,200,2012
362,200,2012
417,200,2012
320,286,2012
362,286,2012
417,286,2012
320,279,2012
362,279,2012
417,279,2012
320,91,2012
362,91,2012
417,91,2012
320,463,2012
362,463,2012
417,463,2012
320,654,2012
362,654,2012
417,654,2012
320,413,2012
362,413,2012
417,413,2012
320,231,2012
362,231,2012
417,231,2012
320,601,2012
362,601,2012
417,601,2012
320,563,2012
362,563,2012
417,563,2012
320,27,2012
362,27,2012
417,27,2012
417,100,2011
143,100,2011
15,100,2015
384,100,2015
362,666,2019
417,666,2019
63,666,2019
11,666,2019
148,666,2019
362,535,2019
417,535,2019
63,535,2019
11,535,2019
148,535,2019
362,381,2019
417,381,2019
63,381,2019
11,381,2019
148,381,2019
362,454,2019
417,454,2019
63,454,2019
11,454,2019
148,454,2019
362,641,2019
417,641,2019
63,641,2019
11,641,2019
148,641,2019
362,122,2019
417,122,2019
63,122,2019
11,122,2019
148,122,2019
362,682,2019
417,682,2019
63,682,2019
11,682,2019
148,682,2019
362,540,2019
417,540,2019
63,540,2019
11,540,2019
148,540,2019
362,100,2019
417,100,2019
63,100,2019
11,100,2019
148,100,2019
362,657,2019
417,657,2019
63,657,2019
11,657,2019
148,657,2019
362,729,2019
417,729,2019
63,729,2019
11,729,2019
148,729,2019
15,364,2012
384,364,2012
194,364,2012
15,588,2012
384,588,2012
194,588,2012
15,635,2012
384,635,2012
194,635,2012
15,660,2012
384,660,2012
194,660,2012
15,363,2012
384,363,2012
194,363,2012
15,55,2012
384,55,2012
194,55,2012
87,682,2017
746,682,2017
289,682,2017
370,682,2017
451,682,2017
262,682,2017
537,682,2017
184,682,2017
87,122,2017
746,122,2017
289,122,2017
370,122,2017
451,122,2017
262,122,2017
537,122,2017
184,122,2017
15,678,2013
360,678,2013
145,678,2013
501,678,2013
194,678,2013
15,439,2013
360,439,2013
145,439,2013
501,439,2013
194,439,2013
15,511,2013
360,511,2013
145,511,2013
501,511,2013
194,511,2013
15,654,2013
360,654,2013
145,654,2013
501,654,2013
194,654,2013
15,413,2013
360,413,2013
145,413,2013
501,413,2013
194,413,2013
15,231,2013
360,231,2013
145,231,2013
501,231,2013
194,231,2013
15,601,2013
360,601,2013
145,601,2013
501,601,2013
194,601,2013
15,585,2013
360,585,2013
145,585,2013
501,585,2013
194,585,2013
15,55,2013
360,55,2013
145,55,2013
501,55,2013
194,55,2013
15,52,2013
360,52,2013
145,52,2013
501,52,2013
194,52,2013
15,463,2013
360,463,2013
145,463,2013
501,463,2013
194,463,2013
737,161,2019
692,161,2019
241,161,2019
612,161,2019
209,682,2015
60,682,2015
162,682,2015
209,539,2015
60,539,2015
162,539,2015
209,260,2015
60,260,2015
162,260,2015
209,519,2015
60,519,2015
162,519,2015
209,293,2015
60,293,2015
162,293,2015
209,593,2015
60,593,2015
162,593,2015
209,377,2015
60,377,2015
162,377,2015
209,268,2015
60,268,2015
162,268,2015
209,68,2015
60,68,2015
162,68,2015
416,641,2008
147,641,2008
686,641,2008
736,641,2008
416,707,2008
147,707,2008
686,707,2008
736,707,2008
416,208,2008
147,208,2008
686,208,2008
736,208,2008
28,122,2018
673,122,2018
714,122,2018
551,744,2012
48,744,2012
106,744,2012
65,744,2012
551,682,2012
48,682,2012
106,682,2012
65,682,2012
551,122,2012
48,122,2012
106,122,2012
65,122,2012
551,21,2012
48,21,2012
106,21,2012
65,21,2012
547,491,2009
615,491,2009
366,491,2009
547,628,2009
615,628,2009
366,628,2009
533,122,2009
712,122,2009
700,122,2009
533,68,2009
712,68,2009
700,68,2009
533,308,2009
712,308,2009
700,308,2009
316,343,2016
316,161,2016
316,744,2016
316,291,2016
316,678,2016
316,750,2016
316,752,2016
387,744,2008
257,744,2008
387,707,2008
257,707,2008
387,520,2008
257,520,2008
387,73,2008
257,73,2008
387,367,2008
257,367,2008
387,585,2008
257,585,2008
387,76,2008
257,76,2008
387,613,2008
257,613,2008
387,658,2008
257,658,2008
387,21,2008
257,21,2008
387,707,2009
257,707,2009
387,613,2009
257,613,2009
387,300,2009
257,300,2009
387,20,2009
257,20,2009
387,21,2009
257,21,2009
387,251,2009
257,251,2009
387,658,2009
257,658,2009
528,666,2010
528,327,2010
528,641,2010
528,511,2010
528,55,2010
528,263,2010
471,682,2005
448,682,2005
471,744,2005
448,744,2005
417,343,2016
417,666,2016
417,641,2016
417,678,2016
417,744,2016
417,327,2016
417,70,2016
417,100,2016
417,657,2016
417,291,2016
417,750,2016
417,752,2016
417,254,2016
15,715,2014
384,715,2014
15,325,2014
384,325,2014
15,304,2014
384,304,2014
15,580,2014
384,580,2014
15,635,2014
384,635,2014
516,744,2014
138,744,2014
330,744,2014
694,744,2014
507,343,2014
229,343,2014
507,682,2014
229,682,2014
507,699,2014
229,699,2014
507,234,2014
229,234,2014
507,545,2014
229,545,2014
507,593,2014
229,593,2014
507,231,2014
229,231,2014
507,601,2014
229,601,2014
507,707,2014
229,707,2014
507,280,2014
229,280,2014
406,343,2014
31,343,2014
406,666,2014
31,666,2014
406,327,2014
31,327,2014
406,678,2014
31,678,2014
406,682,2014
31,682,2014
406,161,2014
31,161,2014
406,446,2014
31,446,2014
406,232,2014
31,232,2014
406,425,2014
31,425,2014
406,447,2014
31,447,2014
406,7,2014
31,7,2014
406,122,2014
31,122,2014
406,343,2017
383,343,2017
434,343,2017
406,666,2017
383,666,2017
434,666,2017
406,327,2017
383,327,2017
434,327,2017
406,678,2017
383,678,2017
434,678,2017
406,205,2017
383,205,2017
434,205,2017
406,49,2017
383,49,2017
434,49,2017
406,161,2017
383,161,2017
434,161,2017
406,703,2017
383,703,2017
434,703,2017
406,601,2017
383,601,2017
434,601,2017
528,343,2015
528,682,2015
528,699,2015
528,280,2015
528,122,2015
528,511,2015
528,70,2015
528,545,2015
528,534,2015
528,407,2015
528,285,2015
528,462,2015
528,200,2015
528,286,2015
528,279,2015
528,195,2015
528,95,2015
528,651,2015
528,563,2015
225,678,2015
547,678,2015
400,678,2015
298,678,2015
436,678,2015
225,744,2015
547,744,2015
400,744,2015
298,744,2015
436,744,2015
119,598,2020
132,598,2020
216,598,2020
191,598,2020
528,598,2020
115,598,2020
119,290,2020
132,290,2020
216,290,2020
191,290,2020
528,290,2020
115,290,2020
119,549,2020
132,549,2020
216,549,2020
191,549,2020
528,549,2020
115,549,2020
119,564,2020
132,564,2020
216,564,2020
191,564,2020
528,564,2020
115,564,2020
119,393,2020
132,393,2020
216,393,2020
191,393,2020
528,393,2020
115,393,2020
119,560,2020
132,560,2020
216,560,2020
191,560,2020
528,560,2020
115,560,2020
119,392,2020
132,392,2020
216,392,2020
191,392,2020
528,392,2020
115,392,2020
119,406,2020
132,406,2020
216,406,2020
191,406,2020
528,406,2020
115,406,2020
119,343,2020
132,343,2020
216,343,2020
191,343,2020
528,343,2020
115,343,2020
119,666,2020
132,666,2020
216,666,2020
191,666,2020
528,666,2020
115,666,2020
119,185,2020
132,185,2020
216,185,2020
191,185,2020
528,185,2020
115,185,2020
119,179,2020
132,179,2020
216,179,2020
191,179,2020
528,179,2020
115,179,2020
119,327,2020
132,327,2020
216,327,2020
191,327,2020
528,327,2020
115,327,2020
26,290,2017
26,343,2017
26,161,2017
26,535,2017
26,381,2017
26,454,2017
26,491,2017
26,628,2017
26,540,2017
26,76,2017
26,585,2017
26,21,2017
26,613,2017
26,122,2017
26,682,2017
26,231,2017
26,538,2017
26,707,2017
116,290,2009
475,290,2009
449,290,2009
116,744,2009
475,744,2009
449,744,2009
427,290,2010
137,290,2010
427,641,2010
137,641,2010
427,122,2010
137,122,2010
427,215,2010
137,215,2010
427,682,2010
137,682,2010
427,68,2010
137,68,2010
427,377,2010
137,377,2010
427,744,2010
137,744,2010
427,582,2010
137,582,2010
427,515,2010
137,515,2010
427,481,2010
137,481,2010
427,473,2010
137,473,2010
427,423,2010
137,423,2010
427,674,2010
137,674,2010
427,397,2010
137,397,2010
427,263,2010
137,263,2010
427,353,2010
137,353,2010
427,491,2010
137,491,2010
427,678,2010
137,678,2010
427,578,2010
137,578,2010
417,564,2017
11,564,2017
428,564,2017
502,564,2017
417,666,2017
11,666,2017
428,666,2017
502,666,2017
161,564,2017
161,343,2017
161,666,2017
161,161,2017
161,641,2017
161,122,2017
161,337,2017
161,678,2017
161,682,2017
161,291,2017
161,750,2017
161,195,2017
161,95,2017
161,752,2017
161,49,2017
417,564,2018
464,564,2018
678,343,2019
678,161,2019
678,641,2019
678,678,2019
678,535,2019
678,381,2019
678,454,2019
678,10,2019
678,250,2019
678,231,2019
678,470,2019
567,343,2018
226,343,2018
567,641,2018
226,641,2018
567,180,2018
226,180,2018
567,255,2018
226,255,2018
567,161,2018
226,161,2018
567,446,2018
226,446,2018
567,68,2018
226,68,2018
567,377,2018
226,377,2018
273,343,2019
296,343,2019
273,161,2019
296,161,2019
273,308,2019
296,308,2019
624,343,2017
151,343,2017
458,343,2017
624,491,2017
151,491,2017
458,491,2017
624,628,2017
151,628,2017
458,628,2017
624,744,2017
151,744,2017
458,744,2017
404,343,2019
5,343,2019
652,343,2019
415,343,2019
404,161,2019
5,161,2019
652,161,2019
415,161,2019
404,678,2019
5,678,2019
652,678,2019
415,678,2019
404,535,2019
5,535,2019
652,535,2019
415,535,2019
404,381,2019
5,381,2019
652,381,2019
415,381,2019
404,454,2019
5,454,2019
652,454,2019
415,454,2019
404,707,2019
5,707,2019
652,707,2019
415,707,2019
404,364,2019
5,364,2019
652,364,2019
415,364,2019
404,588,2019
5,588,2019
652,588,2019
415,588,2019
555,343,2018
328,343,2018
211,343,2018
277,343,2018
662,343,2018
617,343,2018
555,161,2018
328,161,2018
211,161,2018
277,161,2018
662,161,2018
617,161,2018
555,105,2018
328,105,2018
211,105,2018
277,105,2018
662,105,2018
617,105,2018
555,81,2018
328,81,2018
211,81,2018
277,81,2018
662,81,2018
617,81,2018
555,328,2018
328,328,2018
211,328,2018
277,328,2018
662,328,2018
617,328,2018
555,535,2018
328,535,2018
211,535,2018
277,535,2018
662,535,2018
617,535,2018
8,343,2014
417,343,2014
143,343,2014
8,678,2014
417,678,2014
143,678,2014
8,744,2014
417,744,2014
143,744,2014
8,55,2014
417,55,2014
143,55,2014
8,294,2014
417,294,2014
143,294,2014
8,613,2014
417,613,2014
143,613,2014
8,254,2014
417,254,2014
143,254,2014
406,590,2017
406,613,2017
678,343,2011
678,161,2011
678,641,2011
678,10,2011
678,250,2011
678,231,2011
678,337,2011
678,678,2011
678,707,2011
678,122,2011
678,744,2011
678,291,2011
678,750,2011
678,590,2011
678,208,2011
678,424,2011
678,153,2011
395,343,2010
678,343,2010
395,678,2010
678,678,2010
395,682,2010
678,682,2010
395,195,2010
678,195,2010
395,95,2010
678,95,2010
395,424,2010
678,424,2010
395,79,2010
678,79,2010
395,590,2010
678,590,2010
395,560,2010
678,560,2010
161,343,2010
161,161,2010
161,122,2010
161,425,2010
161,447,2010
161,68,2010
78,343,2011
125,343,2011
297,343,2011
130,343,2011
644,343,2011
78,161,2011
125,161,2011
297,161,2011
130,161,2011
644,161,2011
78,641,2011
125,641,2011
297,641,2011
130,641,2011
644,641,2011
78,678,2011
125,678,2011
297,678,2011
130,678,2011
644,678,2011
78,122,2011
125,122,2011
297,122,2011
130,122,2011
644,122,2011
78,682,2011
125,682,2011
297,682,2011
130,682,2011
644,682,2011
78,446,2011
125,446,2011
297,446,2011
130,446,2011
644,446,2011
78,291,2011
125,291,2011
297,291,2011
130,291,2011
644,291,2011
78,750,2011
125,750,2011
297,750,2011
130,750,2011
644,750,2011
78,707,2011
125,707,2011
297,707,2011
130,707,2011
644,707,2011
78,657,2011
125,657,2011
297,657,2011
130,657,2011
644,657,2011
78,616,2011
125,616,2011
297,616,2011
130,616,2011
644,616,2011
603,343,2006
711,343,2006
603,666,2006
711,666,2006
603,327,2006
711,327,2006
603,585,2006
711,585,2006
603,122,2006
711,122,2006
603,678,2006
711,678,2006
603,291,2006
711,291,2006
603,752,2006
711,752,2006
603,613,2006
711,613,2006
603,337,2006
711,337,2006
603,707,2006
711,707,2006
280,343,2007
699,343,2007
682,343,2007
280,545,2007
699,545,2007
682,545,2007
280,593,2007
699,593,2007
682,593,2007
280,682,2007
699,682,2007
682,682,2007
280,699,2007
699,699,2007
682,699,2007
280,122,2007
699,122,2007
682,122,2007
280,285,2007
699,285,2007
682,285,2007
280,532,2007
699,532,2007
682,532,2007
280,398,2007
699,398,2007
682,398,2007
280,697,2007
699,697,2007
682,697,2007
126,343,2012
110,343,2012
442,343,2012
396,343,2012
126,161,2012
110,161,2012
442,161,2012
396,161,2012
126,70,2012
110,70,2012
442,70,2012
396,70,2012
126,590,2012
110,590,2012
442,590,2012
396,590,2012
126,744,2012
110,744,2012
442,744,2012
396,744,2012
126,266,2012
110,266,2012
442,266,2012
396,266,2012
126,122,2012
110,122,2012
442,122,2012
396,122,2012
714,343,2013
714,161,2013
714,641,2013
714,678,2013
714,744,2013
714,707,2013
714,364,2013
714,588,2013
714,635,2013
221,343,2018
468,343,2018
718,343,2018
391,343,2018
496,343,2018
221,641,2018
468,641,2018
718,641,2018
391,641,2018
496,641,2018
221,491,2018
468,491,2018
718,491,2018
391,491,2018
496,491,2018
221,628,2018
468,628,2018
718,628,2018
391,628,2018
496,628,2018
221,678,2018
468,678,2018
718,678,2018
391,678,2018
496,678,2018
221,291,2018
468,291,2018
718,291,2018
391,291,2018
496,291,2018
221,752,2018
468,752,2018
718,752,2018
391,752,2018
496,752,2018
221,208,2018
468,208,2018
718,208,2018
391,208,2018
496,208,2018
221,750,2018
468,750,2018
718,750,2018
391,750,2018
496,750,2018
221,460,2018
468,460,2018
718,460,2018
391,460,2018
496,460,2018
221,422,2018
468,422,2018
718,422,2018
391,422,2018
496,422,2018
221,462,2018
468,462,2018
718,462,2018
391,462,2018
496,462,2018
589,343,2014
376,343,2014
589,678,2014
376,678,2014
589,122,2014
376,122,2014
589,707,2014
376,707,2014
589,161,2014
376,161,2014
589,446,2014
376,446,2014
589,68,2014
376,68,2014
589,205,2014
376,205,2014
589,49,2014
376,49,2014
589,665,2014
376,665,2014
589,70,2014
376,70,2014
377,343,2013
377,682,2013
377,699,2013
377,439,2013
377,64,2013
377,514,2013
377,744,2013
377,49,2013
377,122,2013
377,545,2013
377,534,2013
377,215,2013
377,377,2013
377,266,2013
377,161,2013
377,326,2013
377,455,2013
377,205,2013
377,440,2013
660,343,2019
426,343,2019
660,678,2019
426,678,2019
660,707,2019
426,707,2019
660,744,2019
426,744,2019
660,420,2019
426,420,2019
660,457,2019
426,457,2019
660,709,2019
426,709,2019
129,343,2019
351,343,2019
630,343,2019
261,343,2019
120,343,2019
129,439,2019
351,439,2019
630,439,2019
261,439,2019
120,439,2019
129,122,2019
351,122,2019
630,122,2019
261,122,2019
120,122,2019
129,682,2019
351,682,2019
630,682,2019
261,682,2019
120,682,2019
129,540,2019
351,540,2019
630,540,2019
261,540,2019
120,540,2019
640,343,2019
137,343,2019
421,343,2019
271,343,2019
640,161,2019
137,161,2019
421,161,2019
271,161,2019
640,10,2019
137,10,2019
421,10,2019
271,10,2019
640,250,2019
137,250,2019
421,250,2019
271,250,2019
640,231,2019
137,231,2019
421,231,2019
271,231,2019
640,641,2019
137,641,2019
421,641,2019
271,641,2019
640,707,2019
137,707,2019
421,707,2019
271,707,2019
640,744,2019
137,744,2019
421,744,2019
271,744,2019
640,682,2019
137,682,2019
421,682,2019
271,682,2019
640,68,2019
137,68,2019
421,68,2019
271,68,2019
417,343,2015
417,678,2015
417,744,2015
417,205,2015
417,49,2015
417,626,2015
417,254,2015
417,343,2017
354,343,2017
160,343,2017
354,666,2017
160,666,2017
417,744,2017
354,744,2017
160,744,2017
417,491,2017
354,491,2017
160,491,2017
417,364,2017
354,364,2017
160,364,2017
417,588,2017
354,588,2017
160,588,2017
417,635,2017
354,635,2017
160,635,2017
417,614,2017
354,614,2017
160,614,2017
417,33,2017
354,33,2017
160,33,2017
417,660,2017
354,660,2017
160,660,2017
417,363,2017
354,363,2017
160,363,2017
417,68,2017
354,68,2017
160,68,2017
417,626,2017
354,626,2017
160,626,2017
417,254,2017
354,254,2017
160,254,2017
564,343,2015
417,666,2015
564,666,2015
564,678,2015
417,707,2015
564,707,2015
564,254,2015
417,325,2015
564,325,2015
564,49,2015
168,343,2015
345,343,2015
168,678,2015
345,678,2015
168,545,2015
345,545,2015
168,593,2015
345,593,2015
168,122,2015
345,122,2015
168,614,2015
345,614,2015
168,33,2015
345,33,2015
168,744,2015
345,744,2015
168,55,2015
345,55,2015
168,52,2015
345,52,2015
168,68,2015
345,68,2015
168,282,2015
345,282,2015
168,699,2015
345,699,2015
168,599,2015
345,599,2015
168,592,2015
345,592,2015
168,590,2015
345,590,2015
132,343,2017
528,343,2017
132,666,2017
528,666,2017
132,327,2017
528,327,2017
132,122,2017
528,122,2017
132,682,2017
528,682,2017
132,744,2017
528,744,2017
132,413,2017
528,413,2017
132,231,2017
528,231,2017
675,343,2016
666,343,2016
675,666,2016
666,666,2016
675,327,2016
666,327,2016
675,641,2016
666,641,2016
675,122,2016
666,122,2016
675,491,2016
666,491,2016
675,628,2016
666,628,2016
675,70,2016
666,70,2016
675,205,2016
666,205,2016
675,49,2016
666,49,2016
675,593,2016
666,593,2016
675,705,2016
666,705,2016
675,100,2016
666,100,2016
675,657,2016
666,657,2016
675,601,2016
666,601,2016
377,343,2018
275,343,2018
377,682,2018
275,682,2018
377,699,2018
275,699,2018
377,545,2018
275,545,2018
377,593,2018
275,593,2018
377,280,2018
275,280,2018
377,534,2018
275,534,2018
377,377,2018
275,377,2018
362,666,2020
417,666,2020
63,666,2020
171,666,2020
668,666,2020
362,491,2020
417,491,2020
63,491,2020
171,491,2020
668,491,2020
362,232,2020
417,232,2020
63,232,2020
171,232,2020
668,232,2020
362,327,2020
417,327,2020
63,327,2020
171,327,2020
668,327,2020
362,628,2020
417,628,2020
63,628,2020
171,628,2020
668,628,2020
637,666,2019
338,666,2019
754,666,2019
444,666,2020
192,666,2020
650,666,2020
562,666,2020
101,666,2020
444,364,2020
192,364,2020
650,364,2020
562,364,2020
101,364,2020
444,588,2020
192,588,2020
650,588,2020
562,588,2020
101,588,2020
444,635,2020
192,635,2020
650,635,2020
562,635,2020
101,635,2020
444,440,2020
192,440,2020
650,440,2020
562,440,2020
101,440,2020
444,729,2020
192,729,2020
650,729,2020
562,729,2020
101,729,2020
444,691,2020
192,691,2020
650,691,2020
562,691,2020
101,691,2020
444,707,2020
192,707,2020
650,707,2020
562,707,2020
101,707,2020
444,660,2020
192,660,2020
650,660,2020
562,660,2020
101,660,2020
444,363,2020
192,363,2020
650,363,2020
562,363,2020
101,363,2020
444,664,2020
192,664,2020
650,664,2020
562,664,2020
101,664,2020
444,551,2020
192,551,2020
650,551,2020
562,551,2020
101,551,2020
444,244,2020
192,244,2020
650,244,2020
562,244,2020
101,244,2020
132,179,2016
528,179,2016
132,511,2016
528,511,2016
132,666,2016
528,666,2016
132,327,2016
528,327,2016
132,200,2016
528,200,2016
132,286,2016
528,286,2016
132,279,2016
528,279,2016
471,666,2006
471,327,2006
471,682,2006
406,161,2019
560,161,2019
406,678,2019
560,678,2019
406,535,2019
560,535,2019
406,381,2019
560,381,2019
406,454,2019
560,454,2019
406,470,2019
560,470,2019
406,122,2019
560,122,2019
406,343,2019
560,343,2019
406,707,2019
560,707,2019
406,68,2019
560,68,2019
406,291,2019
560,291,2019
406,750,2019
560,750,2019
406,41,2019
560,41,2019
406,399,2019
560,399,2019
406,352,2019
560,352,2019
406,84,2019
560,84,2019
406,364,2019
560,364,2019
406,588,2019
560,588,2019
406,210,2019
560,210,2019
406,635,2019
560,635,2019
406,560,2019
560,560,2019
406,406,2019
560,406,2019
406,752,2019
560,752,2019
511,447,2010
511,511,2010
511,425,2010
511,407,2010
511,285,2010
511,462,2010
511,55,2010
511,68,2010
108,511,2011
511,511,2011
340,511,2011
108,666,2011
511,666,2011
340,666,2011
108,327,2011
511,327,2011
340,327,2011
108,407,2011
511,407,2011
340,407,2011
108,285,2011
511,285,2011
340,285,2011
108,462,2011
511,462,2011
340,462,2011
108,641,2011
511,641,2011
340,641,2011
108,601,2011
511,601,2011
340,601,2011
535,81,2016
611,81,2016
371,81,2016
535,328,2016
611,328,2016
371,328,2016
