citing_doc,cited_doc,cite_year
290,625,2018
290,645,2018
290,24,2018
63,645,2018
63,295,2018
63,655,2018
63,553,2018
63,562,2018
63,71,2018
63,342,2018
63,344,2018
63,363,2018
63,216,2018
63,377,2018
63,238,2018
63,277,2018
63,214,2018
4,645,2015
4,295,2015
4,156,2015
4,162,2015
4,216,2015
4,52,2015
4,385,2015
4,412,2015
85,645,2014
85,295,2014
85,274,2014
85,344,2014
85,244,2014
85,750,2014
85,413,2014
140,645,2015
22,24,2019
22,67,2019
22,219,2019
22,309,2019
22,742,2019
22,415,2019
22,419,2019
302,24,2013
302,521,2013
302,165,2013
302,414,2013
302,386,2013
302,73,2013
302,277,2013
302,371,2013
302,366,2013
302,460,2013
302,461,2013
105,24,2011
105,14,2011
105,349,2011
105,72,2011
105,477,2011
105,374,2011
105,763,2011
105,244,2011
307,24,2015
307,67,2015
307,622,2015
307,620,2015
307,496,2015
307,621,2015
307,498,2015
307,499,2015
307,500,2015
307,502,2015
307,503,2015
202,24,2012
202,14,2012
202,157,2012
202,371,2012
202,244,2012
202,667,2012
202,668,2012
202,601,2012
202,602,2012
202,339,2012
202,340,2012
202,341,2012
111,24,2011
111,371,2011
28,24,2015
196,295,2019
196,473,2019
196,164,2019
196,349,2019
196,72,2019
196,761,2019
196,477,2019
196,478,2019
133,374,2012
133,84,2012
133,783,2012
114,72,2017
114,465,2017
241,274,2013
241,655,2013
241,117,2013
241,668,2013
241,747,2013
241,748,2013
241,390,2013
163,34,2019
199,72,2015
199,627,2015
199,628,2015
199,511,2015
199,512,2015
199,513,2015
313,165,2008
313,74,2008
313,221,2008
143,216,2018
143,212,2018
17,277,2012
17,72,2012
17,212,2012
17,456,2012
175,417,2009
175,30,2009
257,215,2009
257,555,2009
257,556,2009
90,14,2016
90,48,2016
90,277,2016
90,369,2016
90,44,2016
90,662,2016
90,582,2016
179,277,2008
179,225,2008
179,669,2008
179,333,2008
179,701,2008
179,735,2008
179,736,2008
179,737,2008
179,343,2008
178,219,2009
178,706,2009
178,380,2009
178,343,2009
178,708,2009
178,758,2009
128,156,2010
128,165,2010
128,164,2010
128,117,2010
128,731,2010
128,408,2010
128,409,2010
122,72,2005
122,451,2005
291,14,2016
291,295,2016
291,165,2016
291,274,2016
291,164,2016
291,277,2016
291,320,2016
291,157,2016
291,619,2016
291,278,2016
291,477,2016
291,369,2016
291,44,2016
291,368,2016
291,370,2016
88,781,2014
88,529,2014
275,277,2014
69,14,2014
69,414,2014
69,643,2014
69,386,2014
69,467,2014
69,263,2014
69,73,2014
316,14,2014
316,156,2014
316,274,2014
316,320,2014
316,72,2014
316,46,2014
316,606,2014
316,607,2014
316,608,2014
316,47,2014
316,465,2014
316,466,2014
134,14,2017
134,156,2017
134,274,2017
134,366,2017
134,47,2017
134,424,2017
109,14,2015
109,414,2015
109,73,2015
109,216,2015
109,117,2015
109,349,2015
109,72,2015
109,447,2015
109,619,2015
109,624,2015
109,465,2015
109,610,2015
109,244,2015
109,623,2015
109,626,2015
109,506,2015
109,507,2015
109,508,2015
205,476,2015
205,277,2015
32,661,2020
32,521,2020
32,694,2020
32,612,2020
32,603,2020
32,14,2020
32,295,2020
32,471,2020
32,410,2020
32,156,2020
184,521,2017
184,14,2017
184,48,2017
184,473,2017
184,30,2017
184,761,2017
184,329,2017
184,722,2017
184,713,2017
184,780,2017
184,732,2017
184,519,2017
184,520,2017
184,213,2017
184,522,2017
184,523,2017
184,524,2017
184,525,2017
184,526,2017
91,521,2009
91,277,2009
136,521,2010
136,165,2010
136,164,2010
136,553,2010
136,342,2010
136,349,2010
136,72,2010
136,445,2010
136,215,2010
136,277,2010
136,604,2010
136,656,2010
136,657,2010
136,658,2010
136,372,2010
136,543,2010
136,589,2010
136,375,2010
198,612,2017
198,295,2017
34,612,2017
34,14,2017
34,295,2017
34,48,2017
34,165,2017
34,164,2017
34,216,2017
34,52,2017
34,349,2017
34,72,2017
34,215,2017
34,369,2017
34,626,2017
34,44,2017
34,549,2017
252,612,2018
42,14,2019
42,48,2019
42,34,2019
42,165,2019
42,274,2019
42,476,2019
42,473,2019
42,554,2019
42,162,2019
42,164,2019
42,308,2019
137,14,2018
137,164,2018
137,622,2018
137,444,2018
137,46,2018
137,445,2018
149,14,2019
149,48,2019
149,458,2019
11,14,2017
11,417,2017
11,30,2017
11,278,2017
11,373,2017
191,14,2019
191,34,2019
191,274,2019
191,473,2019
191,320,2019
191,219,2019
191,468,2019
237,14,2018
237,48,2018
237,720,2018
237,10,2018
99,14,2014
99,274,2014
99,277,2014
99,775,2014
99,777,2014
99,490,2014
317,14,2017
317,34,2017
317,274,2017
317,320,2017
317,630,2017
317,778,2017
274,14,2011
274,48,2011
274,165,2011
274,162,2011
274,164,2011
274,52,2011
274,74,2011
274,215,2011
274,277,2011
274,369,2011
274,630,2011
274,221,2011
274,640,2011
274,537,2011
274,538,2011
274,539,2011
274,540,2011
274,227,2011
6,14,2010
6,476,2010
6,72,2010
6,626,2010
6,640,2010
6,641,2010
6,642,2010
6,541,2010
47,14,2010
47,48,2010
47,553,2010
47,607,2010
47,547,2010
47,548,2010
246,14,2011
246,48,2011
246,165,2011
246,274,2011
246,164,2011
246,553,2011
246,216,2011
246,349,2011
246,72,2011
246,46,2011
246,369,2011
246,227,2011
246,644,2011
246,550,2011
246,551,2011
246,552,2011
15,14,2006
15,156,2006
15,67,2006
15,215,2006
15,44,2006
15,68,2006
15,557,2006
15,43,2006
15,225,2006
73,14,2007
73,386,2007
73,562,2007
73,71,2007
73,72,2007
73,465,2007
73,646,2007
73,560,2007
73,561,2007
73,212,2007
97,14,2012
97,48,2012
97,320,2012
97,619,2012
97,630,2012
97,277,2012
97,649,2012
97,650,2012
97,569,2012
301,14,2013
301,48,2013
301,165,2013
301,274,2013
301,164,2013
301,277,2013
301,219,2013
301,374,2013
139,14,2018
139,165,2018
139,164,2018
139,417,2018
139,30,2018
139,44,2018
139,221,2018
139,592,2018
139,593,2018
264,14,2014
264,274,2014
264,216,2014
264,320,2014
264,353,2014
264,74,2014
264,46,2014
264,208,2014
264,595,2014
264,596,2014
292,14,2013
292,414,2013
292,655,2013
292,72,2013
292,663,2013
292,277,2013
292,463,2013
292,465,2013
292,508,2013
292,638,2013
292,212,2013
292,649,2013
292,662,2013
292,664,2013
292,665,2013
292,598,2013
292,599,2013
170,14,2019
170,274,2019
170,353,2019
170,74,2019
170,219,2019
170,277,2019
170,666,2019
170,600,2019
182,14,2019
182,655,2019
182,349,2019
182,72,2019
182,738,2019
279,14,2019
279,34,2019
279,162,2019
279,164,2019
279,320,2019
279,353,2019
279,74,2019
279,219,2019
279,277,2019
279,47,2019
279,672,2019
279,352,2019
5,14,2015
5,274,2015
5,277,2015
5,320,2015
5,366,2015
5,365,2015
5,367,2015
168,14,2017
168,295,2017
168,320,2017
168,277,2017
168,373,2017
168,374,2017
168,26,2017
168,84,2017
168,372,2017
168,375,2017
168,367,2017
110,14,2015
110,295,2015
110,274,2015
110,320,2015
110,353,2015
110,74,2015
110,677,2015
110,376,2015
289,14,2015
289,274,2015
289,386,2015
289,215,2015
289,87,2015
289,277,2015
289,278,2015
289,728,2015
289,146,2015
289,703,2015
289,385,2015
289,387,2015
289,388,2015
289,389,2015
289,29,2015
286,14,2017
286,156,2017
286,349,2017
286,277,2017
286,411,2017
296,14,2016
296,295,2016
296,156,2016
296,165,2016
296,164,2016
296,216,2016
296,417,2016
296,30,2016
296,619,2016
296,366,2016
296,611,2016
296,477,2016
296,418,2016
311,14,2018
311,414,2018
311,386,2018
311,73,2018
311,624,2018
311,623,2018
311,691,2018
311,420,2018
311,421,2018
75,295,2020
75,417,2020
75,434,2020
75,157,2020
75,30,2020
161,295,2019
94,295,2020
94,374,2020
94,145,2020
94,647,2020
94,568,2020
94,84,2020
94,223,2020
7,410,2016
7,117,2016
7,157,2016
7,244,2016
121,156,2006
121,72,2006
318,34,2019
318,274,2019
318,473,2019
318,308,2019
318,216,2019
318,320,2019
318,419,2019
318,208,2019
318,369,2019
318,631,2019
318,633,2019
318,634,2019
318,357,2019
318,516,2019
318,44,2019
300,238,2010
300,117,2010
300,607,2010
300,610,2010
300,731,2010
300,209,2010
305,117,2011
305,157,2011
305,610,2011
305,577,2011
305,578,2011
305,579,2011
155,10,2016
155,76,2016
155,597,2016
106,277,2017
13,48,2010
13,67,2010
13,785,2010
13,533,2010
13,534,2010
206,34,2020
206,274,2020
206,216,2020
206,320,2020
206,52,2020
206,391,2020
206,353,2020
206,242,2020
206,74,2020
206,117,2020
206,219,2020
319,34,2021
319,274,2021
319,655,2021
319,320,2021
319,242,2021
319,349,2021
319,72,2021
319,357,2021
319,673,2021
319,674,2021
319,675,2021
319,42,2021
319,358,2021
171,165,2007
171,164,2007
171,219,2007
171,309,2007
171,218,2007
171,277,2007
171,407,2007
101,165,2003
101,651,2003
101,730,2003
101,570,2003
101,571,2003
101,573,2003
132,165,2004
132,164,2004
132,732,2004
132,654,2004
234,165,2020
234,164,2020
234,683,2020
234,684,2020
234,745,2020
234,392,2020
234,393,2020
234,394,2020
234,310,2020
234,395,2020
204,165,2014
204,162,2014
204,164,2014
204,414,2014
204,73,2014
204,664,2014
204,690,2014
204,751,2014
270,165,2016
270,162,2016
270,164,2016
270,73,2016
270,664,2016
270,745,2016
270,690,2016
270,416,2016
125,165,2009
125,164,2009
36,165,2012
36,164,2012
36,495,2012
61,165,2019
61,584,2019
61,585,2019
61,586,2019
269,165,2008
269,164,2008
269,215,2008
269,493,2008
127,165,2013
127,164,2013
258,165,2006
258,164,2006
258,417,2006
258,30,2006
249,165,2015
194,165,2004
194,164,2004
187,165,2011
187,164,2011
123,274,2019
123,242,2019
123,580,2019
314,473,2018
314,10,2018
314,772,2018
254,117,2009
254,219,2009
254,613,2009
254,614,2009
254,615,2009
254,616,2009
254,324,2009
254,374,2009
254,224,2009
151,162,2017
272,162,2009
276,162,2014
119,164,2007
119,678,2007
119,629,2007
39,164,2006
39,309,2006
39,451,2006
70,164,2011
70,546,2011
86,353,2016
86,74,2016
86,219,2016
86,757,2016
86,455,2016
37,74,2008
37,219,2008
37,277,2008
37,225,2008
37,491,2008
84,277,2007
84,670,2007
84,113,2007
84,671,2007
84,345,2007
84,346,2007
265,371,2010
304,221,2008
304,26,2008
304,227,2008
304,729,2008
89,219,2006
273,565,2016
190,632,2013
190,414,2013
172,414,2012
172,73,2012
172,71,2012
172,604,2012
172,605,2012
172,463,2012
172,208,2012
172,464,2012
23,414,2015
23,73,2015
23,610,2015
23,277,2015
59,67,2017
59,576,2017
59,405,2017
130,67,2008
130,219,2008
130,617,2008
130,618,2008
130,332,2008
130,338,2008
130,328,2008
130,714,2008
130,711,2008
130,715,2008
130,717,2008
130,718,2008
130,167,2008
130,765,2008
130,766,2008
130,768,2008
130,769,2008
130,764,2008
130,485,2008
130,381,2008
130,486,2008
130,487,2008
130,382,2008
240,67,2015
240,619,2015
240,322,2015
240,637,2015
240,330,2015
240,723,2015
240,323,2015
240,527,2015
283,67,2005
283,737,2005
283,670,2005
283,671,2005
283,334,2005
283,335,2005
283,325,2005
283,702,2005
283,359,2005
283,360,2005
283,361,2005
283,362,2005
285,67,2020
285,505,2020
107,67,2020
107,739,2020
107,740,2020
107,350,2020
107,351,2020
92,67,2008
92,277,2008
197,67,2020
197,710,2020
197,760,2020
281,405,2020
281,403,2020
281,404,2020
1,643,2012
1,277,2012
1,117,2012
1,610,2012
1,468,2012
1,227,2012
1,583,2012
77,643,2013
77,277,2013
77,227,2013
2,610,2013
45,786,2008
45,787,2008
35,277,2016
35,456,2016
35,457,2016
100,226,2007
31,219,2013
31,629,2013
31,47,2013
31,634,2013
31,638,2013
31,26,2013
312,424,2019
312,626,2019
312,68,2019
312,692,2019
312,422,2019
312,423,2019
16,461,2007
16,779,2007
169,71,2007
169,117,2007
169,663,2007
169,144,2007
169,336,2007
169,706,2007
169,756,2007
169,446,2007
169,355,2007
169,215,2007
169,447,2007
169,448,2007
169,449,2007
169,87,2007
169,450,2007
169,451,2007
169,218,2007
169,277,2007
112,71,2013
112,355,2013
112,611,2013
203,606,2008
81,71,2017
81,219,2017
81,215,2017
81,611,2017
81,689,2017
95,167,2009
9,277,2006
288,219,2011
288,381,2011
288,369,2011
60,636,2016
271,278,2019
271,504,2019
180,643,2014
180,347,2014
180,348,2014
233,467,2013
233,117,2013
233,610,2013
233,468,2013
64,263,2015
64,52,2015
93,609,2013
21,277,2010
21,417,2010
21,30,2010
21,459,2010
259,117,2011
259,219,2011
259,366,2011
259,277,2011
259,698,2011
259,727,2011
259,728,2011
259,380,2011
259,479,2011
259,146,2011
19,742,2020
19,582,2020
19,716,2020
19,767,2020
19,776,2020
19,364,2020
58,478,2020
103,30,2012
103,520,2012
103,230,2012
268,367,2014
116,238,2006
303,277,2008
303,676,2008
303,705,2008
303,749,2008
303,439,2008
303,440,2008
303,349,2008
303,441,2008
303,442,2008
303,443,2008
303,72,2008
76,277,2016
76,620,2016
76,369,2016
76,494,2016
76,496,2016
76,497,2016
40,277,2006
40,219,2006
40,355,2006
40,221,2006
40,227,2006
40,646,2006
40,354,2006
40,356,2006
40,228,2006
308,277,2015
308,340,2015
308,686,2015
308,400,2015
308,401,2015
308,402,2015
211,277,2007
211,117,2007
211,711,2007
211,167,2007
211,764,2007
211,730,2007
211,712,2007
211,480,2007
211,481,2007
211,222,2007
211,482,2007
211,483,2007
219,277,2004
219,167,2004
219,381,2004
219,382,2004
219,225,2004
219,380,2004
219,741,2004
219,379,2004
219,315,2004
219,383,2004
219,384,2004
255,277,2010
255,436,2010
183,277,2019
183,469,2019
183,470,2019
183,472,2019
235,277,2018
38,219,2019
26,244,2003
26,68,2003
26,659,2003
26,660,2003
26,591,2003
192,214,2018
192,219,2018
192,474,2018
192,475,2018
176,242,2019
131,117,2013
135,219,2019
135,419,2019
135,653,2019
150,219,2006
150,277,2006
150,679,2006
150,680,2006
150,681,2006
152,219,2006
152,221,2006
152,227,2006
152,746,2006
74,219,2006
74,221,2006
74,227,2006
74,228,2006
65,219,2007
189,219,2014
50,219,2010
126,219,2007
297,219,2019
33,309,2007
181,742,2019
181,759,2019
166,417,2009
166,30,2009
266,438,2014
102,587,2014
102,588,2014
51,367,2014
239,773,2018
239,774,2018
158,695,2018
148,629,2012
262,355,2013
262,224,2013
262,514,2013
262,515,2013
262,321,2013
250,336,2010
250,322,2010
250,687,2010
250,327,2010
201,355,2009
306,87,2012
306,619,2012
306,454,2012
104,277,2013
104,745,2013
260,277,2016
243,277,2008
195,277,2015
138,619,2015
138,624,2015
138,278,2015
245,619,2020
8,278,2013
284,278,2007
284,407,2007
284,277,2007
284,731,2007
284,406,2007
142,332,2009
142,68,2009
142,698,2009
142,649,2009
142,697,2009
142,733,2009
142,734,2009
142,594,2009
236,771,2018
83,244,2019
83,221,2019
83,227,2019
54,470,2014
54,172,2014
174,623,2018
231,474,2018
185,713,2015
185,479,2015
185,707,2015
185,709,2015
185,724,2015
185,501,2015
41,374,2010
82,244,2016
177,618,2013
177,167,2013
115,332,2005
232,167,2019
232,751,2019
232,719,2019
232,770,2019
232,489,2019
55,10,2020
280,721,2018
108,26,2009
210,626,2009
193,635,2018
18,329,2018
256,520,2009
256,745,2009
256,726,2009
256,564,2009
49,277,2015
118,639,2010
118,532,2010
3,212,2005
27,380,2006
96,648,2019
147,700,2010
298,652,2006
298,574,2006
298,575,2006
153,543,2011
153,542,2011
153,544,2011
153,41,2011
294,664,2014
294,693,2014
294,337,2014
294,752,2014
294,753,2014
294,754,2014
294,755,2014
294,425,2014
294,426,2014
294,427,2014
294,428,2014
294,429,2014
294,430,2014
294,431,2014
294,432,2014
294,433,2014
294,435,2014
229,228,2004
220,335,2018
220,745,2018
220,743,2018
220,744,2018
299,682,2005
299,326,2005
217,484,2020
251,685,2020
251,398,2020
251,399,2020
282,688,2018
120,331,2004
66,724,2018
66,788,2018
253,699,2013
186,480,2007
25,725,2007
62,696,2011
62,590,2011
248,704,2012
56,782,2006
200,762,2019
173,784,2009
173,530,2009
173,531,2009
53,438,2010
10,438,2016
10,565,2016
160,572,2007
78,437,2002
57,452,2005
141,453,2006
247,462,2012
223,488,2019
267,492,2018
287,509,2014
293,510,2014
188,517,2010
188,518,2010
129,528,2003
20,535,2013
20,536,2013
12,545,2010
159,558,2011
154,559,2010
98,563,2007
79,566,2020
80,567,2013
124,581,2008
207,378,2006
261,396,2011
261,397,2011
